,bench,base,network,search,rank,network_actions,search_actions,search_speedup,network_speedup,final_performance
10,42130,5.285600869023885,19.60229938776464,7.558067120286011,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.4299352727482413,3.7086227041173996,2.5935598448380612
11,01234,17.125829382918692,26.218496640100017,17.105435088477712,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",0.9988091499696172,1.5309329582747306,1.532758243475543
12,30124,24.216535796766742,21.5508056560342,23.43435336711718,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9677004821740856,0.8899210785925683,0.9196245067412037
13,02413,18.54122847733351,20.27899240922497,21.170202349045795,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.141790705773686,1.0937243146545472,0.9579026253444859
14,13024,16.199477822923267,16.63950743645589,19.729823554591768,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2179296005870537,1.0271631973784954,0.843368284080946
15,13402,2.6392184351840084,15.59887684326013,8.10571842690115,0.0,"['swap_down', 'down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",3.0712571262923953,5.910415233278167,1.9244286590921769
16,40132,5.947292150540378,16.132807151154296,7.653546123232504,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2868959401190831,2.7126306801135454,2.107886578508074
17,24301,7.564405504987565,18.926254326235373,8.109620824399025,0.0,"['down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.072076426766383,2.5020147735015543,2.3338026198824076
18,32014,19.303681885125183,19.344368447996754,19.310880805160245,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.000372929893784,1.0021077099754179,1.0017341333714598
19,02431,15.119349129276566,17.551665697224326,19.28105362355483,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2752568552187002,1.1608744230423194,0.9103063577284083
20,34210,20.28703542476832,14.75900994419148,16.519836940467513,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.8143051261348193,0.7275094480375527,0.8934113573504677
21,14302,16.159596232012483,17.044265552679377,19.671711652557278,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2173393053959618,1.0547457565130463,0.8664353084122022
22,21034,18.472227605038317,18.480366584420164,19.658434844557767,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0642157115472046,1.0004406062742335,0.9400731406415227
23,30412,2.35407715807038,17.074239469816938,2.7908442457148936,0.0,"['swap_down', 'down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.1855364367081869,7.253050058823292,6.11794782028162
24,34021,6.996476993701292,14.645120741909803,7.8161238264551205,0.0,"['down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1171513653931444,2.0932135923686084,1.87370633668068
25,20413,12.712053754087778,17.04925389515103,26.28602943019729,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",2.067803514577223,1.3411879956587307,0.6486051436724374
26,32041,18.88441450851853,18.58328865810379,32.62348814236935,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.7275350595409396,0.9840542660044393,0.5696291143671107
27,32410,19.17755556470013,30.193312457258035,25.78856629898796,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.3447264544213668,1.5744088111435048,1.1708022891696361
28,40321,19.956056086060794,17.470079346897975,26.439799288938197,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3249010312917624,0.8754274527771416,0.6607493179498929
29,03241,18.545491526023266,21.52382125336125,17.56018974013305,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",0.9468710880750921,1.1605958905515528,1.2257168955395448
30,14320,16.853461057825605,14.916740462549036,20.185011044645393,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1976774963545451,0.8850846963343896,0.739000857099164
31,34201,0.7039053847879853,0.7581899914605867,0.7558813543316395,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0738394259610746,1.0771191808526255,1.003054232143335
32,12340,20.72724936621911,17.321956900610395,33.70380727383765,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.6260627099304115,0.8357093888608974,0.5139465924390224
33,30214,25.680565249868362,33.39520366890665,29.904844747067845,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1644932444476135,1.3004076562947864,1.1167155004936462
34,13042,25.84051997658873,33.41755370004462,33.51019853792993,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2968082131586307,1.2932229587609154,0.9972353241124357
35,02143,4.333988447668351,28.279320644295666,4.792203236844961,0.0,"['swap_down', 'swap_down', 'swap_down', 'up', 'swap_down', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.105725890760767,6.525010619146828,5.901110459353952
36,20314,30.720975030945805,27.375640448264836,33.192763647299024,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0804593153004858,0.8911058461096644,0.8247472472962479
37,41302,6.950137948747691,32.482509196515004,7.840436071616837,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.128097906751558,4.673649564375604,4.142946757018393
38,40231,20.70289987413312,33.37314905433684,31.292836146052494,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.5115194652103199,1.6120035964640078,1.0664788866875134
39,41320,7.577073156632078,7.611186217383968,8.089319362235994,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0676047591220041,1.004502142192204,0.9408932787245201
40,20431,32.923357091274454,23.8181456810735,29.052663660481127,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.8824332093454965,0.723442193790922,0.8198265728547335
41,10243,4.350504514073287,27.33585338512474,13.73866331250082,0.0,"['swap_down', 'swap_down', 'swap_down', 'up', 'swap_down', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['swap_down', 'swap_down', 'swap_down', 'up', 'swap_up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",3.1579471456834773,6.283375479027086,1.9897025469902756
42,31402,6.626051734433698,31.884451944932227,7.246977189399516,0.0,"['down', 'down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0937097203360253,4.811983549605844,4.399689844694291
43,21430,25.524442415944016,33.42714144537601,33.55496887950207,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3146210339365427,1.3096129937199146,0.9961905065510537
44,24013,33.40052239281392,28.902514488109755,33.23405570302286,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9950160453230853,0.8653312109372306,0.8696655847959259
45,13240,16.90454100283334,26.676232271195065,33.05881425666409,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.955617384176427,1.5780512624817147,0.806932519239331
46,31024,25.74029592444169,31.02708940539421,33.16677869066353,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2885158270138621,1.205389770827477,0.9354869731177228
47,24031,4.521892502331398,29.287582657756737,8.10878987886029,0.0,"['down', 'swap_down', 'swap_down', 'swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.793229245206417,6.4768418627060775,3.611831493390871
48,43012,32.1230297924485,25.836222296140246,25.490625550767884,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.7935311742219359,0.8042897093789653,1.0135577977356445
49,23401,23.313215979011844,30.748902166342877,33.4378009502854,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.4342852131764405,1.3189472526666912,0.9195850591987099
50,10342,24.344018619444782,32.953621571508265,32.99380132783739,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3553144960825652,1.3536639979886707,0.9987822028771439
51,23410,28.19017918352533,25.80538465324605,30.72165008862781,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0897997451034969,0.9154033567948024,0.839973913471477
52,12043,3.97432887130229,4.366046817617814,4.579449435908186,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1522572953072232,1.0985620362582544,0.9533999400414712
