,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost
0,benchmark://mm8_16_8_16_128-v0/02413,26.033952713012695,24.894227981567383,24.894227981567383,22.284997940063477,33.252235412597656,29.981157302856445,18.590784072875977,18.590784072875977,18.590784072875977,33.061161041259766,18.039785385131836,18.039785385131836,benchmark://mm8_16_8_16_128-v0/02413,0.0016417503356933594,0.006201505661010742,0.015018701553344727,0.004813671112060547,0.015561342239379883,0.014954566955566406,0.02194499969482422,0.007277250289916992,0.0029420852661132812,0.0066432952880859375,0.004986286163330078,0.004389047622680664
0,benchmark://mm8_16_8_16_128-v0/02431,22.337812423706055,25.721038818359375,24.751873016357422,33.008602142333984,33.008602142333984,20.27311134338379,25.481643676757812,22.236204147338867,21.371923446655273,32.95750427246094,32.95750427246094,32.95750427246094,benchmark://mm8_16_8_16_128-v0/02431,0.0017976760864257812,0.004585981369018555,0.016321420669555664,0.005046844482421875,0.017447233200073242,0.008894920349121094,0.02142620086669922,0.007211446762084961,0.008842229843139648,0.011415481567382812,0.004366874694824219,0.005063295364379883
0,benchmark://mm8_16_8_16_128-v0/03124,16.85285186767578,24.254064559936523,16.819061279296875,23.84278678894043,23.84278678894043,21.72933006286621,19.481660842895508,21.562660217285156,19.857044219970703,18.74515724182129,18.74515724182129,18.74515724182129,benchmark://mm8_16_8_16_128-v0/03124,0.0017254352569580078,0.004793405532836914,0.016161441802978516,0.004903316497802734,0.017139673233032227,0.008718729019165039,0.02126336097717285,0.00722503662109375,0.00893402099609375,0.012159109115600586,0.0044612884521484375,0.0052490234375
0,benchmark://mm8_16_8_16_128-v0/03142,19.106618881225586,19.106618881225586,16.551651000976562,24.05790901184082,29.57129669189453,13.347623825073242,24.94708824157715,31.3309383392334,15.633237838745117,26.585264205932617,29.560876846313477,26.557321548461914,benchmark://mm8_16_8_16_128-v0/03142,0.0017082691192626953,0.004845619201660156,0.016492843627929688,0.005599498748779297,0.009726285934448242,0.009040594100952148,0.021340608596801758,0.003426074981689453,0.0035648345947265625,0.011469841003417969,0.004572868347167969,0.0047473907470703125
0,benchmark://mm8_16_8_16_128-v0/03214,24.022634506225586,26.032981872558594,14.384942054748535,20.8803768157959,24.439767837524414,13.39999008178711,17.20697784423828,19.900192260742188,14.043883323669434,17.16297149658203,17.16297149658203,17.16297149658203,benchmark://mm8_16_8_16_128-v0/03214,0.0016455650329589844,0.006232261657714844,0.016657114028930664,0.005925416946411133,0.008600711822509766,0.008875608444213867,0.021737098693847656,0.0033102035522460938,0.0034515857696533203,0.011994361877441406,0.004312276840209961,0.005139589309692383
0,benchmark://mm8_16_8_16_128-v0/03241,21.20584487915039,21.20584487915039,21.20584487915039,16.604660034179688,23.891408920288086,24.540435791015625,18.172500610351562,18.172500610351562,18.172500610351562,17.669601440429688,15.279239654541016,15.279239654541016,benchmark://mm8_16_8_16_128-v0/03241,0.0018253326416015625,0.004513740539550781,0.013529062271118164,0.0048596858978271484,0.017254114151000977,0.01483917236328125,0.02185678482055664,0.006622791290283203,0.0028841495513916016,0.006631374359130859,0.005047321319580078,0.0043828487396240234
0,benchmark://mm8_16_8_16_128-v0/03412,2.89705491065979,2.7200467586517334,2.891448974609375,2.891448974609375,3.2814812660217285,2.633648633956909,2.633648633956909,3.058441638946533,2.7238056659698486,2.7238056659698486,2.9883687496185303,2.9883687496185303,benchmark://mm8_16_8_16_128-v0/03412,0.0028734207153320312,0.009627342224121094,0.015437602996826172,0.005516529083251953,0.014046669006347656,0.012792587280273438,0.017344236373901367,0.005158901214599609,0.003420591354370117,0.007398366928100586,0.00478363037109375,0.005354881286621094
0,benchmark://mm8_16_8_16_128-v0/03421,20.92652702331543,20.92652702331543,15.585429191589355,21.058385848999023,21.86492156982422,15.444707870483398,21.852846145629883,22.62067985534668,13.333367347717285,18.840559005737305,18.749431610107422,10.705845832824707,benchmark://mm8_16_8_16_128-v0/03421,0.0017092227935791016,0.004660606384277344,0.01580524444580078,0.0057337284088134766,0.010024070739746094,0.009491205215454102,0.02185511589050293,0.0035619735717773438,0.0033032894134521484,0.01201009750366211,0.004468202590942383,0.004831790924072266
0,benchmark://mm8_16_8_16_128-v0/04123,7.213202476501465,7.213202476501465,7.273872375488281,7.25477409362793,17.310304641723633,15.541596412658691,15.675480842590332,18.36747169494629,19.0982666015625,19.691104888916016,19.691104888916016,19.185802459716797,benchmark://mm8_16_8_16_128-v0/04123,0.006921291351318359,0.017362117767333984,0.016037464141845703,0.005903482437133789,0.018538475036621094,0.014020681381225586,0.023121356964111328,0.010096311569213867,0.005955219268798828,0.0072367191314697266,0.0045621395111083984,0.005163431167602539
0,benchmark://mm8_16_8_16_128-v0/04132,19.35266876220703,18.14349365234375,15.74846363067627,22.553659439086914,18.23872184753418,17.910139083862305,15.281243324279785,19.669958114624023,14.79628849029541,24.11392593383789,21.79289436340332,19.228635787963867,benchmark://mm8_16_8_16_128-v0/04132,0.0017561912536621094,0.004652500152587891,0.01609635353088379,0.0050122737884521484,0.01704239845275879,0.013618230819702148,0.022829771041870117,0.0077250003814697266,0.004755258560180664,0.011389732360839844,0.004540681838989258,0.0047719478607177734
0,benchmark://mm8_16_8_16_128-v0/04213,19.121688842773438,16.591917037963867,17.6824893951416,17.917484283447266,17.917484283447266,16.851362228393555,14.47304916381836,19.273523330688477,14.357122421264648,17.380168914794922,19.27130889892578,14.717475891113281,benchmark://mm8_16_8_16_128-v0/04213,0.0017921924591064453,0.00454401969909668,0.015719175338745117,0.004902362823486328,0.017313480377197266,0.008911848068237305,0.022078990936279297,0.007081747055053711,0.003291606903076172,0.010879039764404297,0.004606723785400391,0.0048694610595703125
0,benchmark://mm8_16_8_16_128-v0/04231,7.428069591522217,7.851693630218506,7.851693630218506,6.179198265075684,18.95696258544922,27.53107452392578,26.76645851135254,26.76645851135254,21.896081924438477,18.648147583007812,22.925457000732422,22.925457000732422,benchmark://mm8_16_8_16_128-v0/04231,0.006471395492553711,0.01702737808227539,0.015712499618530273,0.005545139312744141,0.02013421058654785,0.014212846755981445,0.022103309631347656,0.009639739990234375,0.006240129470825195,0.0070874691009521484,0.004526615142822266,0.004579782485961914
0,benchmark://mm8_16_8_16_128-v0/04312,8.077448844909668,8.077448844909668,6.849554061889648,6.6465582847595215,19.62302589416504,22.176244735717773,21.012283325195312,24.061359405517578,18.962963104248047,24.034610748291016,24.034610748291016,22.261577606201172,benchmark://mm8_16_8_16_128-v0/04312,0.006705284118652344,0.01740264892578125,0.015348434448242188,0.0053708553314208984,0.018564701080322266,0.014325618743896484,0.022978782653808594,0.009675025939941406,0.006145954132080078,0.007538318634033203,0.004319906234741211,0.0051288604736328125
0,benchmark://mm8_16_8_16_128-v0/04321,6.7758917808532715,6.7758917808532715,6.037932395935059,6.037932395935059,7.641985893249512,7.869961738586426,7.869961738586426,7.369702339172363,7.855899333953857,7.855899333953857,6.6578049659729,6.701258182525635,benchmark://mm8_16_8_16_128-v0/04321,0.007173061370849609,0.017024993896484375,0.01568603515625,0.0052602291107177734,0.013341903686523438,0.010294437408447266,0.0169370174407959,0.0037660598754882812,0.00397038459777832,0.008085250854492188,0.0043179988861083984,0.005183219909667969
0,benchmark://mm8_16_8_16_128-v0/10234,23.48513412475586,24.65077018737793,20.088720321655273,21.655284881591797,21.655284881591797,21.20209312438965,24.68951416015625,18.001922607421875,21.26864242553711,22.198192596435547,19.249374389648438,19.60770606994629,benchmark://mm8_16_8_16_128-v0/10234,0.0017075538635253906,0.004522562026977539,0.016114473342895508,0.004937171936035156,0.017095327377319336,0.009116172790527344,0.02258133888244629,0.003319978713989258,0.003271818161010742,0.011215448379516602,0.004581928253173828,0.0051686763763427734
0,benchmark://mm8_16_8_16_128-v0/10243,3.994906187057495,3.994906187057495,3.994906187057495,4.4430999755859375,13.449748039245605,16.470340728759766,16.470340728759766,18.493892669677734,17.18209457397461,17.18209457397461,17.18209457397461,17.18209457397461,benchmark://mm8_16_8_16_128-v0/10243,0.0026254653930664062,0.006017923355102539,0.01412200927734375,0.00479435920715332,0.018637657165527344,0.0196688175201416,0.022495508193969727,0.0075070858001708984,0.004846334457397461,0.007287740707397461,0.00462031364440918,0.004960060119628906
0,benchmark://mm8_16_8_16_128-v0/10324,17.46062469482422,30.87066078186035,20.04484748840332,20.04484748840332,15.835330963134766,15.835330963134766,21.716617584228516,25.14525604248047,21.054685592651367,25.314470291137695,25.11333656311035,25.11333656311035,benchmark://mm8_16_8_16_128-v0/10324,0.0017383098602294922,0.004830360412597656,0.015879154205322266,0.005101919174194336,0.007114887237548828,0.01422429084777832,0.018229961395263672,0.00465083122253418,0.0031783580780029297,0.007035017013549805,0.0044403076171875,0.004700899124145508
0,benchmark://mm8_16_8_16_128-v0/10342,18.372379302978516,25.547607421875,18.667236328125,25.66343879699707,25.66343879699707,16.119291305541992,17.783552169799805,17.29395866394043,20.197160720825195,21.361907958984375,21.361907958984375,21.361907958984375,benchmark://mm8_16_8_16_128-v0/10342,0.0016872882843017578,0.004868507385253906,0.016310453414916992,0.005221366882324219,0.017089366912841797,0.008642196655273438,0.022821664810180664,0.0031538009643554688,0.0035462379455566406,0.011519670486450195,0.0044097900390625,0.00484156608581543
0,benchmark://mm8_16_8_16_128-v0/10423,21.719879150390625,25.422643661499023,13.556075096130371,22.410497665405273,18.551315307617188,14.01609992980957,15.031461715698242,15.031461715698242,13.065390586853027,16.237796783447266,16.237796783447266,17.475975036621094,benchmark://mm8_16_8_16_128-v0/10423,0.0016353130340576172,0.004937648773193359,0.01604318618774414,0.004845857620239258,0.0172119140625,0.013153314590454102,0.02301025390625,0.006889820098876953,0.00460505485534668,0.011680126190185547,0.006453752517700195,0.005309104919433594
0,benchmark://mm8_16_8_16_128-v0/10432,2.481060028076172,15.048288345336914,2.7528507709503174,15.251182556152344,16.58306121826172,16.975971221923828,17.408445358276367,17.408445358276367,5.854499340057373,5.854499340057373,13.139102935791016,13.139102935791016,benchmark://mm8_16_8_16_128-v0/10432,0.0033075809478759766,0.007478952407836914,0.016181468963623047,0.005047798156738281,0.019619226455688477,0.014982461929321289,0.022291183471679688,0.009801864624023438,0.004770040512084961,0.011701583862304688,0.006196260452270508,0.005415678024291992
0,benchmark://mm8_16_8_16_128-v0/12034,17.066041946411133,19.48953628540039,17.02206039428711,24.594829559326172,24.594829559326172,15.52353572845459,15.71023941040039,15.848374366760254,13.708264350891113,16.387136459350586,18.36345100402832,16.33633041381836,benchmark://mm8_16_8_16_128-v0/12034,0.0017001628875732422,0.0046443939208984375,0.01601266860961914,0.005016803741455078,0.017821550369262695,0.02286505699157715,0.02138686180114746,0.006880521774291992,0.0035562515258789062,0.012084245681762695,0.004704713821411133,0.004812955856323242
0,benchmark://mm8_16_8_16_128-v0/12043,3.7927193641662598,4.4971513748168945,3.559976577758789,3.559976577758789,3.579603672027588,4.300906181335449,18.401315689086914,14.981315612792969,15.242425918579102,15.242425918579102,16.55452537536621,16.398605346679688,benchmark://mm8_16_8_16_128-v0/12043,0.0026273727416992188,0.006112813949584961,0.017282962799072266,0.005439043045043945,0.011374711990356445,0.015562057495117188,0.02335953712463379,0.005965471267700195,0.009980201721191406,0.011935234069824219,0.005900382995605469,0.00632929801940918
0,benchmark://mm8_16_8_16_128-v0/12304,16.2618465423584,16.2618465423584,16.2618465423584,17.44639015197754,17.87038230895996,24.129602432250977,22.854751586914062,22.355552673339844,15.596266746520996,25.08660125732422,25.08660125732422,20.695953369140625,benchmark://mm8_16_8_16_128-v0/12304,0.0017538070678710938,0.0047130584716796875,0.014420747756958008,0.005215167999267578,0.018064498901367188,0.01444244384765625,0.02263045310974121,0.006526947021484375,0.004866361618041992,0.01122736930847168,0.0060765743255615234,0.004825115203857422
0,benchmark://mm8_16_8_16_128-v0/12340,16.902021408081055,18.093090057373047,14.41584300994873,19.08392906188965,19.08392906188965,15.528133392333984,18.482158660888672,29.634185791015625,15.466178894042969,22.356624603271484,22.356624603271484,22.356624603271484,benchmark://mm8_16_8_16_128-v0/12340,0.0018460750579833984,0.004632472991943359,0.016695261001586914,0.005034685134887695,0.017482280731201172,0.008793830871582031,0.02177906036376953,0.006941080093383789,0.008852243423461914,0.011623382568359375,0.004369020462036133,0.005162715911865234
0,benchmark://mm8_16_8_16_128-v0/12403,19.9918212890625,23.72760009765625,21.405406951904297,23.800981521606445,31.181171417236328,26.16876792907715,19.717395782470703,23.21527671813965,21.773775100708008,25.965295791625977,25.965295791625977,25.965295791625977,benchmark://mm8_16_8_16_128-v0/12403,0.0017063617706298828,0.004507780075073242,0.01635289192199707,0.004807233810424805,0.016968250274658203,0.013642549514770508,0.022218704223632812,0.00713801383972168,0.007451057434082031,0.011602640151977539,0.004580259323120117,0.005117893218994141
0,benchmark://mm8_16_8_16_128-v0/12430,17.3372802734375,17.3372802734375,17.3372802734375,22.809511184692383,22.809511184692383,21.009441375732422,30.557811737060547,30.564491271972656,25.524131774902344,26.903465270996094,26.903465270996094,26.903465270996094,benchmark://mm8_16_8_16_128-v0/12430,0.0017893314361572266,0.004708290100097656,0.013883590698242188,0.004952669143676758,0.017290830612182617,0.009981155395507812,0.021912813186645508,0.0035486221313476562,0.0034170150756835938,0.011488676071166992,0.0041697025299072266,0.0046234130859375
0,benchmark://mm8_16_8_16_128-v0/13024,22.25531768798828,32.48804473876953,22.560089111328125,21.095561981201172,21.095561981201172,23.53824806213379,28.348703384399414,30.232704162597656,20.171905517578125,31.099096298217773,31.099096298217773,31.099096298217773,benchmark://mm8_16_8_16_128-v0/13024,0.0017464160919189453,0.0047969818115234375,0.016556978225708008,0.0055239200592041016,0.018123388290405273,0.008763313293457031,0.02248668670654297,0.0033600330352783203,0.003631114959716797,0.011961698532104492,0.004759788513183594,0.004733562469482422
0,benchmark://mm8_16_8_16_128-v0/13042,25.5249080657959,25.0280704498291,21.77106285095215,21.692245483398438,21.692245483398438,20.63628387451172,20.65081214904785,26.398529052734375,16.5550479888916,26.359872817993164,26.359872817993164,26.359872817993164,benchmark://mm8_16_8_16_128-v0/13042,0.001600027084350586,0.004472494125366211,0.01658916473388672,0.005249500274658203,0.01766347885131836,0.008558511734008789,0.021427392959594727,0.0072329044342041016,0.008498907089233398,0.011507272720336914,0.004799604415893555,0.0047495365142822266
0,benchmark://mm8_16_8_16_128-v0/13204,19.088878631591797,23.269371032714844,18.24125862121582,21.001447677612305,21.001447677612305,20.65681266784668,20.674020767211914,23.083295822143555,20.6669921875,21.686861038208008,21.686861038208008,21.686861038208008,benchmark://mm8_16_8_16_128-v0/13204,0.0017311573028564453,0.004312992095947266,0.01582932472229004,0.0048961639404296875,0.017359256744384766,0.00907278060913086,0.02146124839782715,0.006917238235473633,0.00846099853515625,0.011187076568603516,0.0043866634368896484,0.005037546157836914
0,benchmark://mm8_16_8_16_128-v0/13240,25.032251358032227,29.082679748535156,15.266170501708984,15.978483200073242,15.978483200073242,20.78435707092285,24.623130798339844,24.06481170654297,17.862545013427734,23.22620391845703,16.76132583618164,22.527252197265625,benchmark://mm8_16_8_16_128-v0/13240,0.0015902519226074219,0.0043010711669921875,0.015709400177001953,0.005161762237548828,0.017363786697387695,0.008391380310058594,0.021193504333496094,0.0032792091369628906,0.003335237503051758,0.011386632919311523,0.0045778751373291016,0.0050351619720458984
0,benchmark://mm8_16_8_16_128-v0/13402,2.24338960647583,2.8374361991882324,2.6686551570892334,2.6686551570892334,16.187911987304688,16.187911987304688,16.187911987304688,16.187911987304688,18.985279083251953,18.985279083251953,19.455183029174805,19.455183029174805,benchmark://mm8_16_8_16_128-v0/13402,0.0034584999084472656,0.007280826568603516,0.015594720840454102,0.004664897918701172,0.018377065658569336,0.010633468627929688,0.02038264274597168,0.004235506057739258,0.002887248992919922,0.012088298797607422,0.0055162906646728516,0.006476640701293945
0,benchmark://mm8_16_8_16_128-v0/13420,19.38218116760254,19.38218116760254,19.38218116760254,20.79280662536621,20.79280662536621,20.564950942993164,14.002296447753906,15.661198616027832,16.007389068603516,14.13661003112793,17.251352310180664,17.275867462158203,benchmark://mm8_16_8_16_128-v0/13420,0.0016825199127197266,0.0045125484466552734,0.01363682746887207,0.004858493804931641,0.01819753646850586,0.010590076446533203,0.02214837074279785,0.006985902786254883,0.003483295440673828,0.011823892593383789,0.004709720611572266,0.004979610443115234
0,benchmark://mm8_16_8_16_128-v0/14023,19.10017967224121,24.09259605407715,23.64786720275879,20.371774673461914,20.371774673461914,20.6584415435791,17.826709747314453,25.795862197875977,21.645116806030273,28.702945709228516,28.702945709228516,28.702945709228516,benchmark://mm8_16_8_16_128-v0/14023,0.001802682876586914,0.004789113998413086,0.016588687896728516,0.005145072937011719,0.017464637756347656,0.008710861206054688,0.021437883377075195,0.007177829742431641,0.009017705917358398,0.011270999908447266,0.004782915115356445,0.0052700042724609375
0,benchmark://mm8_16_8_16_128-v0/14032,25.312026977539062,27.022369384765625,22.96650505065918,21.144908905029297,18.470111846923828,29.507429122924805,24.54258918762207,24.54258918762207,14.245891571044922,29.373933792114258,29.373933792114258,30.603740692138672,benchmark://mm8_16_8_16_128-v0/14032,0.0015838146209716797,0.004667520523071289,0.01664876937866211,0.005259513854980469,0.017077922821044922,0.013022661209106445,0.021657466888427734,0.006536722183227539,0.0048673152923583984,0.011473894119262695,0.006678342819213867,0.004995584487915039
0,benchmark://mm8_16_8_16_128-v0/14203,22.271743774414062,29.674230575561523,22.957956314086914,21.74386215209961,24.557390213012695,23.548423767089844,21.29218101501465,21.29218101501465,15.280909538269043,22.46222496032715,22.46222496032715,27.064041137695312,benchmark://mm8_16_8_16_128-v0/14203,0.0017571449279785156,0.004673957824707031,0.016292810440063477,0.005011081695556641,0.017330169677734375,0.013289213180541992,0.021899938583374023,0.006539344787597656,0.004491329193115234,0.011617183685302734,0.0061533451080322266,0.004765033721923828
0,benchmark://mm8_16_8_16_128-v0/14230,19.105661392211914,30.305007934570312,19.735578536987305,32.82107925415039,30.399675369262695,27.625001907348633,22.966630935668945,32.88206100463867,24.230106353759766,31.190214157104492,31.190214157104492,31.190214157104492,benchmark://mm8_16_8_16_128-v0/14230,0.0016942024230957031,0.004503011703491211,0.01622605323791504,0.004992246627807617,0.017321348190307617,0.013032674789428711,0.02239370346069336,0.0071010589599609375,0.007397890090942383,0.01162409782409668,0.0045168399810791016,0.005048036575317383
0,benchmark://mm8_16_8_16_128-v0/14302,21.821693420410156,27.188953399658203,24.050872802734375,30.379638671875,30.379638671875,24.1658878326416,24.135990142822266,23.768205642700195,23.44234275817871,32.99406051635742,32.99406051635742,32.99406051635742,benchmark://mm8_16_8_16_128-v0/14302,0.0016922950744628906,0.004778385162353516,0.016878604888916016,0.004975080490112305,0.017468690872192383,0.00868844985961914,0.022025108337402344,0.007389068603515625,0.008571624755859375,0.011667966842651367,0.00452113151550293,0.00514531135559082
0,benchmark://mm8_16_8_16_128-v0/14320,17.02530860900879,29.04401206970215,27.637561798095703,27.637561798095703,22.2359676361084,16.067298889160156,28.01787567138672,20.06085777282715,13.762736320495605,28.854793548583984,28.854793548583984,28.854793548583984,benchmark://mm8_16_8_16_128-v0/14320,0.0017931461334228516,0.0044536590576171875,0.01809382438659668,0.0054492950439453125,0.011962413787841797,0.011332273483276367,0.021985769271850586,0.003303050994873047,0.0034813880920410156,0.011630535125732422,0.00428009033203125,0.004825592041015625
0,benchmark://mm8_16_8_16_128-v0/20134,25.323183059692383,25.323183059692383,25.323183059692383,19.141408920288086,19.141408920288086,24.161989212036133,25.412322998046875,29.812381744384766,21.136171340942383,30.248838424682617,33.06689453125,31.231088638305664,benchmark://mm8_16_8_16_128-v0/20134,0.0017123222351074219,0.0044062137603759766,0.014203071594238281,0.005144596099853516,0.017212867736816406,0.010255098342895508,0.02152109146118164,0.007092952728271484,0.003568410873413086,0.01125335693359375,0.0043256282806396484,0.004628181457519531
0,benchmark://mm8_16_8_16_128-v0/20143,4.366292476654053,4.366292476654053,4.366292476654053,4.366292476654053,3.5254783630371094,4.50796365737915,18.87642478942871,18.87642478942871,19.593416213989258,22.600082397460938,22.600082397460938,22.600082397460938,benchmark://mm8_16_8_16_128-v0/20143,0.0022737979888916016,0.005540132522583008,0.013798952102661133,0.004637718200683594,0.010648727416992188,0.016048431396484375,0.022172212600708008,0.005703926086425781,0.011132001876831055,0.011272907257080078,0.005958080291748047,0.005125522613525391
0,benchmark://mm8_16_8_16_128-v0/20314,15.870081901550293,15.870081901550293,15.870081901550293,25.3349609375,25.3349609375,15.676359176635742,16.288558959960938,14.68424129486084,14.68424129486084,17.49770164489746,17.633275985717773,17.633275985717773,benchmark://mm8_16_8_16_128-v0/20314,0.0017354488372802734,0.004839181900024414,0.014492988586425781,0.0053446292877197266,0.009942054748535156,0.01495051383972168,0.021836280822753906,0.003534078598022461,0.006499528884887695,0.006852388381958008,0.004911184310913086,0.004361867904663086
0,benchmark://mm8_16_8_16_128-v0/20341,19.938316345214844,20.121583938598633,24.082496643066406,23.21283531188965,23.21283531188965,20.056732177734375,25.50628089904785,31.48853302001953,25.36176872253418,31.49042320251465,23.381967544555664,28.06511878967285,benchmark://mm8_16_8_16_128-v0/20341,0.001718282699584961,0.004906654357910156,0.01571369171142578,0.005019426345825195,0.01752638816833496,0.009508132934570312,0.026097536087036133,0.0070536136627197266,0.003368377685546875,0.011530637741088867,0.004396200180053711,0.004907846450805664
0,benchmark://mm8_16_8_16_128-v0/20413,17.377073287963867,17.377073287963867,17.377073287963867,15.42868709564209,15.914159774780273,15.914159774780273,17.52533721923828,17.409168243408203,17.409168243408203,14.381884574890137,14.03260612487793,14.03260612487793,benchmark://mm8_16_8_16_128-v0/20413,0.0017955303192138672,0.004507541656494141,0.013930797576904297,0.004868745803833008,0.01776909828186035,0.013090372085571289,0.016278982162475586,0.005819797515869141,0.005344867706298828,0.006747245788574219,0.005166530609130859,0.004777431488037109
